,team_name,games_played,runs_per_game,runs_against_per_game,logo
faeb1160-5d15-4f26-99fc-c441cf21fc7f,Blue Devils,37,0.675675676,0.189189189,https://www.ncaa.com/sites/default/files/images/logos/schools/d/duke.24.png
ad4bc983-8d2e-4e6f-a8f9-80840a786c64,Sun Devils,27,0.62962963,0.259259259,https://www.ncaa.com/sites/default/files/images/logos/schools/a/arizona-st.24.png
f38b58de-3273-4723-a78b-2f918e9aa2d5,Shockers,33,0.606060606,0.181818182,https://www.ncaa.com/sites/default/files/images/logos/schools/w/wichita-st.24.png
7d797407-623e-476d-b299-46de4275414d,Bluejays,33,0.606060606,0.212121212,https://www.ncaa.com/sites/default/files/images/logos/schools/c/creighton.24.png
ec0d6b67-4b16-4b50-92b2-1a651dae6b0f,Bruins,33,0.545454545,0.272727273,https://www.ncaa.com/sites/default/files/images/logos/schools/u/ucla.24.png
f770d3a2-221c-49ce-9c7a-680f7417fe9e,Mountaineers,36,0.527777778,0.194444444,https://www.ncaa.com/sites/default/files/images/logos/schools/w/west-virginia.24.png
857462b3-0ab6-4d26-9669-10ca354e382b,Buckeyes,33,0.515151515,0.212121212,https://www.ncaa.com/sites/default/files/images/logos/schools/o/ohio-st.24.png
4383eb6a-7fd8-4ff2-94c5-43c933121e88,Wildcats,40,0.5,0.075,https://www.ncaa.com/sites/default/files/images/logos/schools/v/villanova.24.png
bdc2561d-f603-4fab-a262-f1d2af462277,Wolverines,39,0.487179487,0.025641026,https://www.ncaa.com/sites/default/files/images/logos/schools/m/michigan.24.png
fae4855b-1b64-4b40-a632-9ed345e1e952,Jayhawks,39,0.487179487,0.179487179,https://www.ncaa.com/sites/default/files/images/logos/schools/k/kansas.24.png
68a3227f-677f-43b0-9a3a-cad79d0df9e2,Rebels,27,0.481481481,0.444444444,https://www.ncaa.com/sites/default/files/images/logos/schools/u/unlv.24.png
a17dfc54-415f-49c3-a2e6-d6fa9db18b0a,Bearcats,36,0.472222222,0.083333333,https://www.ncaa.com/sites/default/files/images/logos/schools/c/cincinnati.24.png
3a000455-de7c-4ca8-880e-abdce7f21da9,Trojans,34,0.470588235,0.235294118,https://www.ncaa.com/sites/default/files/images/logos/schools/s/southern-california.24.png
c1c54dbf-805c-47fc-a707-c803e94db2a4,Broncos,26,0.461538462,0.153846154,https://www.ncaa.com/sites/default/files/images/logos/schools/b/boise-st.24.png
2f4d21f8-6d5f-48a5-abca-52a30583871a,Bulldogs,37,0.459459459,0.108108108,https://www.ncaa.com/sites/default/files/images/logos/schools/g/gonzaga.24.png
12d7f888-675b-459f-9099-a38f771d8a95,Boilermakers,37,0.459459459,0.162162162,https://www.ncaa.com/sites/default/files/images/logos/schools/p/purdue.24.png
1da70895-f77f-44ef-b216-d63c02e696eb,Ducks,32,0.4375,0.15625,https://www.ncaa.com/sites/default/files/images/logos/schools/o/oregon.24.png
620d5944-7156-47d3-aad5-5b3824557d03,Toreros,16,0.4375,0.125,https://www.ncaa.com/sites/default/files/images/logos/schools/s/san-diego.24.png
a7127c0a-a466-47ae-91ad-9a71ee2c9427,Cowboys,23,0.434782609,0.260869565,https://www.ncaa.com/sites/default/files/images/logos/schools/w/wyoming.24.png
e9ca48b2-00ba-41c0-a02b-6885a2da1ff1,Tar Heels,37,0.432432432,0.135135135,https://www.ncaa.com/sites/default/files/images/logos/schools/n/north-carolina.24.png
0d8a328f-20ce-410b-bed1-15fc01308aaf,Musketeers,35,0.428571429,0.257142857,https://www.ncaa.com/sites/default/files/images/logos/schools/x/xavier.24.png
324ccccc-575b-4b82-acb0-fbb8e68da13b,Hokies,29,0.413793103,0.206896552,https://www.ncaa.com/sites/default/files/images/logos/schools/v/virginia-tech.24.png
1f99a164-d593-4d81-85d5-0d7889d6f486,Cougars,27,0.407407407,0.222222222,https://www.ncaa.com/sites/default/files/images/logos/schools/h/houston.24.png
0c0608b3-f349-4f5e-9a10-7e6a744dd0d2,Tigers,30,0.4,0.233333333,https://www.ncaa.com/sites/default/files/images/logos/schools/a/auburn.24.png
e6914f16-ca37-4d2e-ba26-a425910283e2,Aztecs,25,0.4,0.08,https://www.ncaa.com/sites/default/files/images/logos/schools/s/san-diego-st.24.png
52df1e19-b142-4a76-a439-ad68455d0581,Wolfpack,28,0.392857143,0.178571429,https://www.ncaa.com/sites/default/files/images/logos/schools/n/north-carolina-st.24.png
912f8837-1d81-4ef9-a576-a21f271d4c64,Gators,34,0.382352941,0.147058824,https://www.ncaa.com/sites/default/files/images/logos/schools/f/florida.24.png
ef184799-d79b-49d9-a662-991eaf4044cd,Aggies,34,0.382352941,0.264705882,https://www.ncaa.com/sites/default/files/images/logos/schools/t/texas-am.24.png
db6e1cab-3fa3-4a93-a673-8b2a358ff4bf,Bears,32,0.375,0.09375,https://www.ncaa.com/sites/default/files/images/logos/schools/b/baylor.24.png
683ab61f-546f-44da-b085-c3a5740554aa,Cardinal,30,0.366666667,0.333333333,https://www.ncaa.com/sites/default/files/images/logos/schools/s/stanford.24.png
70e2bedd-3a0a-479c-ac99-e3f58aa6824b,Tigers,25,0.36,0.24,https://www.ncaa.com/sites/default/files/images/logos/schools/l/lsu.24.png
22d90601-19d4-461b-a901-924d12f116ed,Bonnies,20,0.35,0.2,https://www.ncaa.com/sites/default/files/images/logos/schools/s/st-bonaventure.24.png
1b1977ec-b32f-4ce3-95a4-d07bab4816cd,Lobos,23,0.347826087,0.173913043,https://www.ncaa.com/sites/default/files/images/logos/schools/n/new-mexico.24.png
7e42bca2-3cd7-4aca-aa46-f190fe5d8eb4,Rams,26,0.346153846,0.115384615,https://www.ncaa.com/sites/default/files/images/logos/schools/r/rhode-island.24.png
8598d1b6-106b-4083-a512-2e495729525a,Owls,29,0.344827586,0.137931034,https://www.ncaa.com/sites/default/files/images/logos/schools/t/temple.24.png
d203f38a-a166-4258-bca2-e161b591ecfb,Wildcats,29,0.344827586,0.24137931,https://www.ncaa.com/sites/default/files/images/logos/schools/k/kansas-st.24.png
dcf5c2e7-c227-4c20-af26-715d5f859412,Tigers,32,0.34375,0.125,https://www.ncaa.com/sites/default/files/images/logos/schools/c/clemson.24.png
d3c8a767-b6fc-45d4-a5f2-18406f2993f1,Seminoles,32,0.34375,0.15625,https://www.ncaa.com/sites/default/files/images/logos/schools/f/florida-st.24.png
a41d5a05-4c11-4171-a57e-e7a1ea325a6d,Spartans,35,0.342857143,0.142857143,https://www.ncaa.com/sites/default/files/images/logos/schools/m/michigan-st.24.png
9b166a3f-e64b-4825-bb6b-92c6f0418263,Wildcats,35,0.342857143,0.285714286,https://www.ncaa.com/sites/default/files/images/logos/schools/a/arizona.24.png
8ab00d43-840a-4c96-bdee-bf88fa6e3f11,Cowboys,27,0.333333333,0.222222222,https://www.ncaa.com/sites/default/files/images/logos/schools/o/oklahoma-st.24.png
7aec5187-cb1b-45e5-8f7d-406d766cdc73,Hurricanes,30,0.333333333,0.133333333,https://www.ncaa.com/sites/default/files/images/logos/schools/m/miami-fl.24.png
2d4f0015-adb4-4877-8c15-4a6eed7eed03,Cougars,27,0.333333333,0.481481481,https://www.ncaa.com/sites/default/files/images/logos/schools/w/washington-st.24.png
c70c23c4-ab09-4797-a1af-792c848ab17f,Razorbacks,30,0.333333333,0.4,https://www.ncaa.com/sites/default/files/images/logos/schools/a/arkansas.24.png
7888d144-563d-4f84-b99b-d120aecf1fef,Rams,12,0.333333333,0.166666667,https://www.ncaa.com/sites/default/files/images/logos/schools/f/fordham.24.png
29de4e5e-ee5b-48c8-bffc-1972e7da1e30,Spartans,21,0.333333333,0.619047619,https://www.ncaa.com/sites/default/files/images/logos/schools/s/san-jose-st.24.png
06f7c904-0ac7-4125-b0f4-f4871bb69057,Golden Eagles,31,0.322580645,0.193548387,https://www.ncaa.com/sites/default/files/images/logos/schools/m/marquette.24.png
b2fda957-e15c-4fb2-8a13-6e58496f561e,Sooners,31,0.322580645,0.290322581,https://www.ncaa.com/sites/default/files/images/logos/schools/o/oklahoma.24.png
fa416692-7e09-4f0a-9bcf-0cf7d5149a14,Golden Gophers,31,0.322580645,0.258064516,https://www.ncaa.com/sites/default/files/images/logos/schools/m/minnesota.24.png
2778d005-cc14-4e58-9bf2-3fc37bffb62f,Terrapins,29,0.310344828,0.103448276,https://www.ncaa.com/sites/default/files/images/logos/schools/m/maryland.24.png
3f4515ea-4472-46b9-ac9e-16d7d8f22a38,Mustangs,29,0.310344828,0.275862069,https://www.ncaa.com/sites/default/files/images/logos/schools/s/smu.24.png
b795ddbc-baab-4499-8803-52e8608520ab,Cardinals,33,0.303030303,0.212121212,https://www.ncaa.com/sites/default/files/images/logos/schools/l/louisville.24.png
2c93a75d-5449-4ec1-9ca2-1e6c812399a4,Panthers,20,0.3,0.15,https://www.ncaa.com/sites/default/files/images/logos/schools/u/uni.24.png
5016fe1a-9571-4d10-bf5b-b9c1b496bd57,Aggies,10,0.3,0.1,https://www.ncaa.com/sites/default/files/images/logos/schools/n/new-mexico-st.24.png
ee09e6ad-3872-4745-bbb9-ebbd5c6f8318,Blue Demons,30,0.3,0.266666667,https://www.ncaa.com/sites/default/files/images/logos/schools/d/depaul.24.png
a9f5c9a2-342c-4881-9996-5d5c05ec9bd9,Bulls,10,0.3,0.2,https://www.ncaa.com/sites/default/files/images/logos/schools/b/buffalo.24.png
e52c9644-717a-46f4-bf16-aeca000b3b44,Huskies,31,0.290322581,0.322580645,https://www.ncaa.com/sites/default/files/images/logos/schools/w/washington.24.png
fea46ac5-6dad-43cd-a770-75554dbcc118,Dukes,14,0.285714286,0.214285714,https://www.ncaa.com/sites/default/files/images/logos/schools/d/duquesne.24.png
632616c5-2dbb-4017-a449-c9dfc303f026,Flyers,21,0.285714286,0.285714286,https://www.ncaa.com/sites/default/files/images/logos/schools/d/dayton.24.png
8736b67f-5924-400b-bf94-3bd804c36600,Hoyas,29,0.275862069,0.206896552,https://www.ncaa.com/sites/default/files/images/logos/schools/g/georgetown.24.png
150148c2-ca8f-414f-8f41-d94a55d4a122,Fighting Illini,29,0.275862069,0.172413793,https://www.ncaa.com/sites/default/files/images/logos/schools/i/illinois.24.png
dd8db4d8-d984-4cab-b7f6-22c6b8c2c45f,Bulldogs,22,0.272727273,0.136363636,https://www.ncaa.com/sites/default/files/images/logos/schools/f/fresno-st.24.png
df3da9d7-2d2b-44e2-99e2-08c4945a203b,Crusaders,11,0.272727273,0.363636364,https://www.ncaa.com/sites/default/files/images/logos/schools/v/valparaiso.24.png
a1ba4b89-d97c-44e2-835f-79ad3ccaa5ae,Bulldogs,26,0.269230769,0.076923077,https://www.ncaa.com/sites/default/files/images/logos/schools/m/mississippi-st.24.png
b18f34af-a7f1-4659-a2e5-fc11a31cd316,Gaels,30,0.266666667,0.166666667,https://www.ncaa.com/sites/default/files/images/logos/schools/s/st-marys-ca.24.png
80962f09-8821-48b6-8cf0-0cf0eea56aa8,Fighting Irish,34,0.264705882,0.176470588,https://www.ncaa.com/sites/default/files/images/logos/schools/n/notre-dame.24.png
aef5e386-d8e8-460c-8014-3a2f090fd988,Pirates,34,0.264705882,0.235294118,https://www.ncaa.com/sites/default/files/images/logos/schools/s/seton-hall.24.png
62a73b4a-e281-4483-a1f8-f1160a18e456,Wolf Pack,34,0.264705882,0.117647059,https://www.ncaa.com/sites/default/files/images/logos/schools/n/nevada.24.png
509aacc4-c121-46a2-800a-d5431ef181d2,Redbirds,19,0.263157895,0.210526316,https://www.ncaa.com/sites/default/files/images/logos/schools/i/illinois-st.24.png
7672ff16-8436-47e6-8546-0fb5494ec7ee,Aggies,23,0.260869565,0.304347826,https://www.ncaa.com/sites/default/files/images/logos/schools/u/utah-st.24.png
0d037a5d-827a-44dd-8b70-57603d671d5d,Utes,28,0.25,0.321428571,https://www.ncaa.com/sites/default/files/images/logos/schools/u/utah.24.png
aacdc78d-b7fa-48f6-9686-2fdb8a95030e,Golden Bears,28,0.25,0.392857143,https://www.ncaa.com/sites/default/files/images/logos/schools/c/california.24.png
532d3874-b4b3-4c5c-acc6-749a6db26c8f,Beavers,28,0.25,0.214285714,https://www.ncaa.com/sites/default/files/images/logos/schools/o/oregon-st.24.png
c31455b2-8a45-4248-aa8f-ce7eab1c6b02,Cougars,24,0.25,0.166666667,https://www.ncaa.com/sites/default/files/images/logos/schools/b/byu.24.png
c2104cdc-c83d-40d2-a3cd-df986e29f5d3,Crimson Tide,36,0.25,0.111111111,https://www.ncaa.com/sites/default/files/images/logos/schools/a/alabama.24.png
c1c1e6df-a383-4fbd-ba7b-32d4f9ef9518,Rams,24,0.25,0.166666667,https://www.ncaa.com/sites/default/files/images/logos/schools/v/vcu.24.png
d8217105-e9c2-4267-9538-3aaeea1ae167,Aces,12,0.25,0.416666667,https://www.ncaa.com/sites/default/files/images/logos/schools/e/evansville.24.png
2267a1f4-68f6-418b-aaf6-2aa0c4b291f1,Wildcats,37,0.243243243,0.27027027,https://www.ncaa.com/sites/default/files/images/logos/schools/k/kentucky.24.png
2920c5fa-1e86-4958-a7c4-1e97b8e201d8,Wildcats,25,0.24,0.08,https://www.ncaa.com/sites/default/files/images/logos/schools/d/davidson.24.png
4fbebf0a-e117-4a0c-8f15-c247535a2a1b,Demon Deacons,25,0.24,0.16,https://www.ncaa.com/sites/default/files/images/logos/schools/w/wake-forest.24.png
c1f4aae1-aa16-4095-aeab-10e5c2a1236a,Red Storm,30,0.233333333,0.333333333,https://www.ncaa.com/sites/default/files/images/logos/schools/s/st-johns-ny.24.png
d7d668ec-edaa-4d6b-be25-2ebba4128643,Rebels,26,0.230769231,0.384615385,https://www.ncaa.com/sites/default/files/images/logos/schools/o/ole-miss.24.png
7d3b9c72-cbdd-4b64-9aa3-a5bde9b75fdc,Friars,35,0.228571429,0.314285714,https://www.ncaa.com/sites/default/files/images/logos/schools/p/providence.24.png
61a3908a-7492-4b6f-809e-12c61976bb0a,Ramblers,22,0.227272727,0.090909091,https://www.ncaa.com/sites/default/files/images/logos/schools/l/loyola-chicago.24.png
9b66e1e0-aace-4671-9be2-54c8acf5ecfc,Spiders,22,0.227272727,0.227272727,https://www.ncaa.com/sites/default/files/images/logos/schools/r/richmond.24.png
6ed15092-2670-450a-99c2-61d861e87644,Longhorns,31,0.225806452,0.290322581,https://www.ncaa.com/sites/default/files/images/logos/schools/t/texas.24.png
72971b77-1d35-40b3-bb63-4c5b29f3d22b,Commodores,27,0.222222222,0.296296296,https://www.ncaa.com/sites/default/files/images/logos/schools/v/vanderbilt.24.png
17479d6f-c8f1-458b-9412-8c76279a2bb4,Waves,18,0.222222222,0.444444444,https://www.ncaa.com/sites/default/files/images/logos/schools/p/pepperdine.24.png
77ca152a-cb2f-48a5-97b2-492351250d94,Tigers,32,0.21875,0.21875,https://www.ncaa.com/sites/default/files/images/logos/schools/m/missouri.24.png
2959bd24-7007-41ae-a3a3-abdf26888cfc,Golden Hurricane,23,0.217391304,0.304347826,https://www.ncaa.com/sites/default/files/images/logos/schools/t/tulsa.24.png
f7fcbb6e-4a55-41ea-ba21-f763ed914467,Horned Frogs,29,0.206896552,0.137931034,https://www.ncaa.com/sites/default/files/images/logos/schools/t/tcu.24.png
bdb7d7a4-45f8-4bf3-ab85-15488c451494,Bulldogs,34,0.205882353,0.205882353,https://www.ncaa.com/sites/default/files/images/logos/schools/b/butler.24.png
56913910-87f7-4ad7-ae3b-5cd9fb218fd9,Cavaliers,34,0.205882353,0.058823529,https://www.ncaa.com/sites/default/files/images/logos/schools/v/virginia.24.png
4b7dedc0-7b48-49a4-aad6-8a94a33274d2,Wildcats,30,0.2,0.266666667,https://www.ncaa.com/sites/default/files/images/logos/schools/n/northwestern.24.png
f2cf9ba2-ac8c-4d92-8e7a-48dd88e8f40b,Highlanders,10,0.2,0.5,https://www.ncaa.com/sites/default/files/images/logos/schools/r/radford.24.png
eb157f98-0697-459c-9293-ddb162ceb28b,Tigers,10,0.2,0.7,https://www.ncaa.com/sites/default/files/images/logos/schools/t/texas-southern.24.png
f9e4261e-d11d-46c4-bd33-c7bbc94ef0e8,Hawks,15,0.2,0.4,https://www.ncaa.com/sites/default/files/images/logos/schools/s/saint-josephs.24.png
0e4258fa-3154-4c16-b693-adecab184c6c,Cyclones,25,0.2,0.16,https://www.ncaa.com/sites/default/files/images/logos/schools/i/iowa-st.24.png
c3f0a8ce-af67-497f-a750-3b859376b20a,Hoosiers,30,0.2,0.233333333,https://www.ncaa.com/sites/default/files/images/logos/schools/i/indiana.24.png
88104678-e53b-43b3-82f7-efb3a11cedb9,Minutemen,21,0.19047619,0.238095238,https://www.ncaa.com/sites/default/files/images/logos/schools/m/massachusetts.24.png
c9570e17-c4fd-41e6-908a-1a083941319d,Tigers,16,0.1875,0.375,https://www.ncaa.com/sites/default/files/images/logos/schools/p/pacific.24.png
2a997096-a381-469d-a7e9-9e031c8b071c,Sycamores,16,0.1875,0.125,https://www.ncaa.com/sites/default/files/images/logos/schools/i/indiana-st.24.png
f8b1bf00-5b73-4ac4-98c0-ec554027ae32,Cornhuskers,27,0.185185185,0.148148148,https://www.ncaa.com/sites/default/files/images/logos/schools/n/nebraska.24.png
c10544de-e3bd-4776-ba2e-83df8c017fd1,Hawkeyes,29,0.172413793,0.379310345,https://www.ncaa.com/sites/default/files/images/logos/schools/i/iowa.24.png
aed211c3-23a4-4188-ad70-22c6eba7d765,Bulldogs,12,0.166666667,0.25,https://www.ncaa.com/sites/default/files/images/logos/schools/d/drake.24.png
4b3ff02c-e0ba-435b-a565-6075bc491684,Eagles,30,0.166666667,0.433333333,https://www.ncaa.com/sites/default/files/images/logos/schools/b/boston-college.24.png
4aebd148-8119-4875-954c-66779867989b,Nittany Lions,30,0.166666667,0.233333333,https://www.ncaa.com/sites/default/files/images/logos/schools/p/penn-st.24.png
28023973-1d9d-4d01-b939-dc8f9b44fb1c,Broncos,18,0.166666667,0.222222222,https://www.ncaa.com/sites/default/files/images/logos/schools/s/santa-clara.24.png
a601205f-3bfe-4052-ac0b-b8f18cf3efd3,Pirates,20,0.15,0.55,https://www.ncaa.com/sites/default/files/images/logos/schools/e/east-carolina.24.png
b03bb029-4499-4a2c-9074-5071ed360b21,Scarlet Knights,27,0.148148148,0.296296296,https://www.ncaa.com/sites/default/files/images/logos/schools/r/rutgers.24.png
1551b3a0-6d10-4ffa-8dfa-73b56f004553,Tigers,27,0.148148148,0.259259259,https://www.ncaa.com/sites/default/files/images/logos/schools/m/memphis.24.png
054c3e85-0552-4549-b123-7e84af6e7b6c,Knights,28,0.142857143,0.178571429,https://www.ncaa.com/sites/default/files/images/logos/schools/u/ucf.24.png
1c7ec608-3b36-4cee-adac-9265e3792597,Gamecocks,29,0.137931034,0.172413793,https://www.ncaa.com/sites/default/files/images/logos/schools/s/south-carolina.24.png
399ad7fb-de60-45a6-a71f-d26e00f1a4ec,Green Wave,22,0.136363636,0.181818182,https://www.ncaa.com/sites/default/files/images/logos/schools/t/tulane.24.png
d24efd99-8717-43b9-a086-9986a684ac04,Dons,23,0.130434783,0.086956522,https://www.ncaa.com/sites/default/files/images/logos/schools/s/san-francisco.24.png
aa7af640-5762-4686-9181-39f7b8a8186e,Falcons,16,0.125,0.5,https://www.ncaa.com/sites/default/files/images/logos/schools/a/air-force.24.png
0f63a6f5-bda7-4fd9-9271-8d33f555ca19,Yellow Jackets,25,0.12,0.16,https://www.ncaa.com/sites/default/files/images/logos/schools/g/georgia-tech.24.png
1a470730-f328-4fb1-8bbf-36a069e4d6b2,Rams,26,0.115384615,0.346153846,https://www.ncaa.com/sites/default/files/images/logos/schools/c/colorado-st.24.png
9fccbf28-2858-4263-821c-fdefb3c7efa3,Buffaloes,27,0.111111111,0.333333333,https://www.ncaa.com/sites/default/files/images/logos/schools/c/colorado.24.png
24051034-96bb-4f78-a3a6-312f3258780f,Panthers,28,0.107142857,0.5,https://www.ncaa.com/sites/default/files/images/logos/schools/p/pittsburgh.24.png
b47d10b8-a2a5-47df-a2f9-7bd0b9d51beb,Braves,10,0.1,0.1,https://www.ncaa.com/sites/default/files/images/logos/schools/b/bradley.24.png
1e42cce3-236b-4f3e-9650-2c45e6332e1e,Billikens,20,0.1,0.15,https://www.ncaa.com/sites/default/files/images/logos/schools/s/saint-louis.24.png
b827dbdf-230f-4916-9703-3bb9004e26eb,Volunteers,31,0.096774194,0.096774194,https://www.ncaa.com/sites/default/files/images/logos/schools/t/tennessee.24.png
efba5350-79bc-47aa-a189-db177b95b491,Huskies,32,0.09375,0.28125,https://www.ncaa.com/sites/default/files/images/logos/schools/u/uconn.24.png
c7569eae-5b93-4197-b204-6f3a62146b25,Badgers,33,0.090909091,0.212121212,https://www.ncaa.com/sites/default/files/images/logos/schools/w/wisconsin.24.png
f8c705b7-87d3-411a-9c8b-5124daab0469,Red Raiders,33,0.090909091,0.121212121,https://www.ncaa.com/sites/default/files/images/logos/schools/t/texas-tech.24.png
8cd24de1-2be8-4b77-bcfa-47be0495a5f4,Orange,34,0.088235294,0.058823529,https://www.ncaa.com/sites/default/files/images/logos/schools/s/syracuse.24.png
ad9a3e21-4585-4e35-8946-290fe4a16f18,Explorers,12,0.083333333,0.5,https://www.ncaa.com/sites/default/files/images/logos/schools/l/la-salle.24.png
b83de2df-328f-4303-9895-cdff048fb1ed,Bears,14,0.071428571,0.214285714,https://www.ncaa.com/sites/default/files/images/logos/schools/m/missouri-st.24.png
4f4b0771-994c-4126-822d-7525aaa00f65,Bulldogs,30,0.066666667,0.166666667,https://www.ncaa.com/sites/default/files/images/logos/schools/g/georgia.24.png
d52c3640-069c-4554-982e-e6537c8044f1,Colonials,17,0.058823529,0.235294118,https://www.ncaa.com/sites/default/files/images/logos/schools/g/george-washington.24.png
7cdfcf92-7fe7-46f1-9b66-6912114182e6,Salukis,18,0.055555556,0.333333333,https://www.ncaa.com/sites/default/files/images/logos/schools/s/southern-ill.24.png
441a11b4-b506-45b3-8030-fe72a4381c40,Lions,20,0.05,0.3,https://www.ncaa.com/sites/default/files/images/logos/schools/l/loyola-marymount.24.png
224e3b21-30e7-4a05-9e8c-62721d581db8,Pilots,20,0.05,0.5,https://www.ncaa.com/sites/default/files/images/logos/schools/p/portland.24.png
e76479d0-a768-46d2-89bf-7b9dae12bec8,Patriots,16,0,0.375,https://www.ncaa.com/sites/default/files/images/logos/schools/g/george-mason.24.png
55af9c69-3675-4b9b-a882-96640b782fff,Bulls,19,0,0.421052632,https://www.ncaa.com/sites/default/files/images/logos/schools/s/south-fla.24.png